name	tool1	tool2	tendency	egg_pattern1	egg_pattern2	egg_pattern3	egg_pattern4	egg_color1	egg_color2	egg_color3	egg_color4	gene_s	gene_f1	gene_f2	gene_c1	gene_c2	gene_c3	gene_c4	gene_c5	gene_r1	gene_r2	gene_r3	gene_r4	gene_r5	skill_k	skill_l1	skill_l2	skill_l3	skill_l4	skill_l5	stat_50_hp	stat_50_atk	stat_50_def	stat_50_spd	stat_99_hp	stat_99_atk	stat_99_def	stat_99_spd	eatk_f	eatk_w	eatk_t	eatk_i	eatk_d	edef_f	edef_w	edef_t	edef_i	edef_d	habitat	growth	default_attr	encount_radius
Aptonoth	Plant Search		Power	pattern13_1.png	pattern13_1.png	pattern13_2.png	pattern13_2.png	rgb(122,165,29)	rgb(246,164,201)	rgb(122,165,29)	rgb(246,164,201)	Aptonoth Gene			Health Gene (S)	Attack Gene (S)				Health Gene (M)	Attack Gene (M)	Kinship Gene (S)			Slip 'n Slam	Observe	Forage	Soothing Roar	Mountain Veggies		275	105	141	3	371	143	190	3	0	0	0	0	0	-4	-4	-4	-4	4	Pondry Hills	Qck		7
Velocidrome	Jump		Speed	pattern2_1.png	pattern2_1.png	pattern2_2.png	pattern2_2.png	rgb(46,189,255)	rgb(255,190,230)	rgb(46,189,255)	rgb(255,190,230)	Velocidrome Gene			Critical Gene (S)	Quick Gene (S)	Speed Gene (S)	Speed Res Gene (S)		Critical Gene (M)	Quick Gene (M)	Speed Gene (M)	Speed Res Gene (M)		Velocirush	Intimidate	Swift Strike	Fierce Kick	Violent Bellow	Speed Boost (M)	248	174	104	6	333	238	141	6	0	0	0	-1	2	-1	-1	-1	-4	5	Pondry Hills	Qck		5
Arzuros	Honey Search	Rock Breaker	Power	pattern21_1.png	pattern21_1.png	pattern21_2.png	pattern21_2.png	rgb(98,118,244)	rgb(172,238,108)	rgb(98,118,244)	rgb(172,238,108)	Arzuros Gene			Attack Gene (S)	Defense Gene (S)	Power Gene (S)	Power Res Gene (S)		Attack Gene (M)	Defense Gene (M)	Power Gene (M)	Power Res Gene (M)		Hunter's Claw	Honey Power	Breaking Jump	Defensive Stance	Merciless Bear Claw	Royal Honey Power	296	172	210	4	398	235	285	4	-1	2	0	0	0	-5	5	-2	0	0	Pondry Hills	Qck		8
Yian Kut-Ku	Monster Search	Rock Breaker	Technical	pattern11_1.png	pattern11_1.png	pattern11_2.png	pattern11_2.png	rgb(253,110,218)	rgb(255,225,0)	rgb(253,110,218)	rgb(255,225,0)	Yian Kut-Ku Gene			Burning Gene (S)	Flaming Gene (S)	Tech Gene (S)	Tech Res Gene (S)		Burning Gene (M)	Flaming Gene (M)	Tech Gene (M)	Tech Res Gene (M)		Fireball Expulsion	Fireball	Peck Onslaught	Kut-Ku Whip	Kut-Ku Tackle	Fire Boost (M)	303	172	177	6	408	235	240	6	2	0	0	-2	0	4	0	0	-4	0	Pondry Hills	Qck	Fire	7
Blue Yian Kut-Ku	Monster Search	Rock Breaker	Technical	pattern12_1.png	pattern12_1.png	pattern12_2.png	pattern12_2.png	rgb(0,218,164)	rgb(122,255,131)	rgb(0,218,164)	rgb(122,255,131)	B. Yian Kut-Ku Gene			Searing Gene (S)	Fire Res Gene (S)	Tech Gene (S)			Searing Gene (M)	Fire Res Gene (M)	Tech Gene (M)	Quickfire Gene		Fireball Expulsion	Blazeball	Peck Onslaught	Reckless Dash	Fire Res (M)	Fortify	289	205	171	6	389	279	232	6	3	-2	0	0	0	3	-3	0	0	0	Pondry Hills	Qck	Fire	7
Popo	Plant Search		Power	pattern42_1.png	pattern42_1.png	pattern42_2.png	pattern42_2.png	rgb(183,93,50)	rgb(4,230,190)	rgb(183,93,50)	rgb(4,230,190)	Popo Gene	Warming Gene		Health Gene (S)	Ice Res Gene (S)	Frigid Gene (S)			Health Gene (M)	Ice Res Gene (M)	Frigid Gene (M)	Nesting Gene		Popo Dive	Soothing Bellow	Cold Res	Healing Roar	Snow Shroud	Fortifying Stance	363	116	129	3	493	157	174	3	-3	0	0	3	0	-6	-1	-2	4	0	Darj Snowfields	Qck		7
Lagombi	Mushroom Search	Rock Breaker	Speed	pattern20_1.png	pattern20_1.png	pattern20_2.png	pattern20_2.png	rgb(238,242,206)	rgb(246,164,201)	rgb(238,242,206)	rgb(246,164,201)	Lagombi Gene	Warming Gene		Attack Gene (S)	Ice Res Gene (S)	Sealing Gene (S)	Cocoon Gene (S)		Attack Gene (M)	Ice Res Gene (M)	Sealing Gene (M)	Cocoon Gene (M)	Antiseal Gene	Slide Spinner	Ice Toss	Ice Skate Combo	Snowball	Ice Boost (M)	Skillseal Rate+ (M)	303	211	177	5	408	288	240	5	-4	2	-2	4	0	-6	5	-6	7	0	Darj Snowfields	Reg	Ice	8
Bulldrome	Dash		Power	pattern56_1.png	pattern56_1.png	pattern56_2.png	pattern56_2.png	rgb(161,104,69)	rgb(255,246,146)	rgb(161,104,69)	rgb(255,246,146)	Bulldrome Gene			Health Gene (S)	Power Gene (S)	Warlike Gene (S)	Power Res Gene (S)		Health Gene (M)	Power Gene (M)	Warlike Gene (M)	Power Res Gene (M)		Wild Ride	Lethal Tackle	Power Charge	Power Combo	Reckless Tackle	Potential	363	277	100	5	490	378	134	5	0	0	-2	2	0	-2	0	-5	2	0	Darj Snowfields	Qck		5
Zamtrios	Swim	Monster Search	Technical	pattern63_1.png	pattern63_1.png	pattern63_2.png	pattern63_2.png	rgb(0,197,199)	rgb(255,225,0)	rgb(0,197,199)	rgb(255,225,0)	Zamtrios Gene	Warming Gene		Ice Res Gene (S)	Frigid Gene (S)	Defense Gene (S)	Cocoon Gene (S)	Predatory Gene (S)	Ice Res Gene (M)	Frigid Gene (M)	Defense Gene (M)	Cocoon Gene (M)	Latent Ice Gene	Freezing Spouts	Spread Frost Breath	Predatory (M)	Ice Armor	Ice Boost (M)	Skillseal Chaser	376	211	210	5	508	288	285	5	-3	3	-4	4	0	-5	5	-6	6	0	Darj Snowfields	Slw	Ice	8
Khezu	Roar		Technical	pattern24_1.png	pattern24_1.png	pattern24_2.png	pattern24_2.png	rgb(187,240,246)	rgb(252,243,100)	rgb(187,240,246)	rgb(252,243,100)	Khezu Gene	Antiblind Gene	Antishock Gene	Thndr Res Gene (S)	Shocking Gene (S)	Tech Res Gene (S)			Thndr Res Gene (M)	Shocking Gene (M)	Tech Res Gene (M)	Quickthunder Gene		Spark Surprise	Roar	Bloodsuck	Writhing Bite	Sav Thunder Breath		396	205	210	4	535	279	285	4	-4	0	4	0	0	-5	0	5	0	0		Reg	Thunder	7
